Opportunity_ID, Services_Budget ,Sales_Close_Date
0062J00000qEvaZQAS," $12,222.23 ",19/01/2021
0062J00000qFE4AQAW," $1,000.00 ",19/01/2021
0062J00000qFj4oQAC," $5,000.00 ",19/01/2021
0062J00000qFnVvQAK," $3,076.92 ",19/01/2021
0062J00000qFTIyQAO," $35,250.00 ",19/01/2021
0062J00000qFogVQAS," $4,872.11 ",18/01/2021
0062J00000qFsZDQA0," $11,538.46 ",18/01/2021
0062J00000qFXYrQAO," $10,262.10 ",18/01/2021
0062J00000nsnxPQAQ," $31,419.58 ",15/01/2021
0062J00000ntxgSQAQ," $6,608.39 ",15/01/2021
0062J00000qEGNFQA4," $18,900.00 ",15/01/2021
0062J00000qEka1QAC," $6,500.00 ",15/01/2021
0062J00000qEmGfQAK," $34,400.00 ",15/01/2021
0062J00000qEoAMQA0," $2,500.00 ",15/01/2021
0062J00000qExhJQAS," $6,900.00 ",15/01/2021
0062J00000qF88RQAS," $12,600.00 ",15/01/2021
0062J00000qFa8bQAC," $1,000.00 ",15/01/2021
0062J00000qFd67QAC," $3,256.58 ",15/01/2021
0062J00000qFGeQQAW," $62,000.00 ",15/01/2021
0062J00000qFkKJQA0," $1,500.00 ",15/01/2021
0062J00000qFp2vQAC," $2,200.00 ",15/01/2021
0062J00000qFQVhQAO," $1,000.00 ",15/01/2021
0062J00000qFRi8QAG," $7,000.00 ",15/01/2021
0062J00000qPf5NQAS," $22,500.00 ",15/01/2021
0062J00000qPYpfQAG," $10,000.00 ",15/01/2021
0062J00000qFeMQQA0," $17,760.00 ",14/01/2021
0062J00000qFlNfQAK," $8,000.00 ",14/01/2021
0062J00000qFg95QAC," $4,424.66 ",13/01/2021
0062J00000qFIxZQAW," $61,000.00 ",13/01/2021
0062J00000qFljCQAS," $5,384.62 ",13/01/2021
0062J00000qFPMrQAO," $17,865.39 ",13/01/2021
0062J00000qFWy4QAG," $4,895.10 ",13/01/2021
0062J00000qEfAEQA0," $3,536.59 ",12/01/2021
0062J00000qEN8eQAG," $2,433.57 ",12/01/2021
0062J00000qFDidQAG," $47,500.00 ",12/01/2021
0062J00000qFeeTQAS," $4,590.00 ",12/01/2021
0062J00000qFiAAQA0," $3,000.00 ",12/01/2021
0062J00000qFiqSQAS," $3,658.54 ",12/01/2021
0062J00000qFLgVQAW, $657.89 ,12/01/2021
0062J00000oEkBqQAK," $42,325.00 ",11/01/2021
0062J00000qF7LmQAK," $14,500.00 ",11/01/2021
0062J00000qFNy6QAG," $7,500.00 ",11/01/2021
0062J00000qPiMzQAK," $4,220.00 ",11/01/2021
0062J00000qPlkdQAC," $175,000.00 ",11/01/2021
0062J00000qPmzIQAS," $1,730.77 ",11/01/2021
0062J00000qQ7cRQAS," $12,825.00 ",11/01/2021
0062J00000opRyzQAE," $112,500.00 ",08/01/2021
0062J00000qED6rQAG," $14,400.00 ",08/01/2021
0062J00000qF81uQAC," $9,671.05 ",08/01/2021
0062J00000qFFEHQA4," $11,000.00 ",08/01/2021
0062J00000qFhfpQAC," $2,394.00 ",08/01/2021
0062J00000qFKoaQAG," $2,000.00 ",08/01/2021
0062J00000qEaraQAC," $20,000.00 ",07/01/2021
0062J00000qEMkwQAG," $22,560.15 ",07/01/2021
0062J00000qEVNmQAO," $10,000.00 ",07/01/2021
0062J00000qFfMrQAK," $39,100.00 ",07/01/2021
0062J00000qFhBFQA0," $4,062.50 ",07/01/2021
0062J00000qFdCeQAK," $3,374.00 ",06/01/2021
0062J00000qFHuAQAW," $95,664.34 ",06/01/2021
0062J00000qFNyaQAG," $2,247.19 ",06/01/2021
0062J00000nu0v6QAA," $3,068.62 ",05/01/2021
0062J00000qEfkDQAS," $21,800.00 ",05/01/2021
0062J00000qF24rQAC," $11,109.38 ",05/01/2021
0062J00000qF9NFQA0," $2,250.00 ",05/01/2021
0062J00000qFdLCQA0," $21,179.78 ",05/01/2021
0062J00000qFIjDQAW," $5,000.00 ",05/01/2021
0062J00000qFVSgQAO," $24,600.00 ",05/01/2021
0062J00000qFW6bQAG," $24,200.00 ",05/01/2021
0062J00000oFCX8QAO," $1,500.00 ",04/01/2021
0062J00000oomjhQAA," $3,600.00 ",04/01/2021
0062J00000opg0wQAA," $10,031.90 ",04/01/2021
0062J00000qEcGZQA0," $28,000.00 ",04/01/2021
0062J00000qEEnMQAW," $31,870.00 ",04/01/2021
0062J00000qEoJXQA0," $7,230.00 ",04/01/2021
0062J00000qEqy5QAC," $9,438.20 ",04/01/2021
0062J00000qEv9DQAS," $10,200.00 ",04/01/2021
0062J00000qFM0uQAG," $20,000.00 ",04/01/2021
0062J00000qFOUfQAO," $1,080.00 ",04/01/2021
0062J00000qFZcVQAW," $1,200.00 ",04/01/2021
0062J00000qQAkDQAW," $52,930.00 ",04/01/2021
0062J00000qFAxgQAG," $16,000.00 ",01/01/2021
0062J00000qPrfyQAC," $1,927.00 ",01/01/2021
0062J00000nL1ueQAC," $470,300.00 ",31/12/2020
0062J00000ntvPlQAI," $23,016.00 ",31/12/2020
0062J00000oEfAkQAK," $33,500.00 ",31/12/2020
0062J00000oEiczQAC," $20,924.00 ",31/12/2020
0062J00000oF77lQAC," $3,958,566.50 ",31/12/2020
0062J00000oFCNMQA4," $9,605.26 ",31/12/2020
0062J00000oqOoSQAU," $3,006,700.00 ",31/12/2020
0062J00000q8ziyQAA," $22,000.00 ",31/12/2020
0062J00000qEkKhQAK," $3,000.00 ",31/12/2020
0062J00000qEqv1QAC," $10,000.00 ",31/12/2020
0062J00000qEum3QAC," $101,250.01 ",31/12/2020
0062J00000qF1FAQA0," $4,500.00 ",31/12/2020
0062J00000qF2nEQAS," $5,827.50 ",31/12/2020
0062J00000qF7E7QAK," $10,000.00 ",31/12/2020
0062J00000qFbeJQAS," $30,300.00 ",31/12/2020
0062J00000qFE5DQAW," $133,930.00 ",31/12/2020
0062J00000qFGLdQAO," $27,560.00 ",31/12/2020
0062J00000qFK3eQAG," $2,500.00 ",31/12/2020
0062J00000qFMirQAG," $50,000.00 ",31/12/2020
0062J00000qFRDKQA4," $167,100.00 ",31/12/2020
0062J00000qFZqwQAG," $11,000.00 ",31/12/2020
0062J00000qPaP5QAK," $108,000.00 ",31/12/2020
0062J00000qPWsQQAW," $26,542.11 ",31/12/2020
0062J00000qPwuKQAS," $2,797.20 ",31/12/2020
0062J00000niWDHQA2," $46,300.00 ",30/12/2020
0062J00000oEgExQAK," $2,500.00 ",30/12/2020
0062J00000oEoe2QAC," $794,800.00 ",30/12/2020
0062J00000opBtwQAE," $10,000.00 ",30/12/2020
0062J00000q8tMAQAY," $96,065.00 ",30/12/2020
0062J00000q8vyRQAQ," $63,096.00 ",30/12/2020
0062J00000qEbm0QAC," $646,391.02 ",30/12/2020
0062J00000qEevNQAS," $9,100.00 ",30/12/2020
0062J00000qEf9pQAC," $79,500.00 ",30/12/2020
0062J00000qEfYGQA0," $32,500.00 ",30/12/2020
0062J00000qEngUQAS," $19,181.33 ",30/12/2020
0062J00000qEpARQA0," $11,000.00 ",30/12/2020
0062J00000qEZqgQAG," $13,500.00 ",30/12/2020
0062J00000qEzwDQAS," $4,950.00 ",30/12/2020
0062J00000qFN10QAG," $23,200.00 ",30/12/2020
0062J00000qFPSfQAO," $1,418.95 ",30/12/2020
0062J00000qFT48QAG," $9,000.00 ",30/12/2020
0062J00000qFWFTQA4," $5,000.00 ",30/12/2020
0062J00000qPaS3QAK," $15,000.00 ",30/12/2020
0062J00000qPfX0QAK," $46,228.72 ",30/12/2020
0062J00000ntRpmQAE, $-   ,29/12/2020
0062J00000oF8p6QAC," $98,050.00 ",29/12/2020
0062J00000oorlVQAQ," $28,293.59 ",29/12/2020
0062J00000ooUqnQAE," $7,692.30 ",29/12/2020
0062J00000qEOU3QAO," $18,579.68 ",29/12/2020
0062J00000qEr1TQAS," $31,932.59 ",29/12/2020
0062J00000qEvUHQA0," $24,852.28 ",29/12/2020
0062J00000qEZ9CQAW," $24,418.42 ",29/12/2020
0062J00000qF6y9QAC," $7,500.00 ",29/12/2020
0062J00000qFQNOQA4," $3,745.00 ",29/12/2020
0062J00000qPfUCQA0," $71,222.10 ",29/12/2020
0062J00000qPfW3QAK," $106,524.49 ",29/12/2020
0062J00000qPuoVQAS," $647,157.90 ",29/12/2020
0062J00000qQ1bYQAS," $7,846.76 ",29/12/2020
0062J00000qQ2aMQAS," $46,700.00 ",29/12/2020
0062J00000nuBouQAE," $5,670.00 ",28/12/2020
0062J00000nuFAKQA2," $980,899.50 ",28/12/2020
0062J00000oF3DiQAK," $32,000.00 ",28/12/2020
0062J00000qEoZuQAK," $12,000.00 ",28/12/2020
0062J00000qEta7QAC," $15,938.50 ",28/12/2020
0062J00000qEtxkQAC," $17,983.81 ",28/12/2020
0062J00000qFEOZQA4," $5,004.00 ",28/12/2020
0062J00000qFKYSQA4," $10,220.73 ",28/12/2020
0062J00000qFM3FQAW," $9,998.67 ",28/12/2020
0062J00000qPqZNQA0," $10,360.00 ",28/12/2020
0062J00000qEcfKQAS," $8,750.00 ",25/12/2020
0062J00000qPZ8wQAG," $8,516.85 ",25/12/2020
0062J00000qEOgQQAW," $8,531.47 ",24/12/2020
0062J00000qExASQA0," $31,136.00 ",24/12/2020
0062J00000qExCTQA0," $69,113.30 ",24/12/2020
0062J00000qPjQxQAK," $7,046.98 ",24/12/2020
0062J00000qPuirQAC," $24,482.52 ",24/12/2020
0062J00000qPZ0TQAW," $56,282.14 ",24/12/2020
0062J00000qQBfxQAG," $42,457.35 ",24/12/2020
0062J00000mrBDgQAM," $273,430.00 ",23/12/2020
0062J00000ntvnPQAQ," $531,315.80 ",23/12/2020
0062J00000oF2R3QAK," $24,000.00 ",23/12/2020
0062J00000oqDGpQAM," $326,200.00 ",23/12/2020
0062J00000qEJugQAG," $8,425.00 ",23/12/2020
0062J00000qEnubQAC," $101,000.00 ",23/12/2020
0062J00000qESpeQAG," $31,763.16 ",23/12/2020
0062J00000qEU6TQAW," $7,355.70 ",23/12/2020
0062J00000qEuexQAC," $13,300.00 ",23/12/2020
0062J00000qEvlrQAC," $127,904.50 ",23/12/2020
0062J00000qF1o5QAC," $1,500.00 ",23/12/2020
0062J00000qF83HQAS," $22,174.82 ",23/12/2020
0062J00000qFWyOQAW," $10,818.18 ",23/12/2020
0062J00000qPhJaQAK," $144,200.00 ",23/12/2020
0062J00000qPWl5QAG," $26,137.75 ",23/12/2020
0062J00000qPWZTQA4," $34,500.00 ",23/12/2020
0062J00000qPWZYQA4," $54,828.95 ",23/12/2020
0062J00000ntJfBQAU," $124,544.00 ",22/12/2020
0062J00000nu0F0QAI," $21,900.00 ",22/12/2020
0062J00000oojSQQAY," $50,400.00 ",22/12/2020
0062J00000oppbmQAA," $14,033.25 ",22/12/2020
0062J00000qEnv2QAC," $27,368.42 ",22/12/2020
0062J00000qEvSzQAK," $10,900.00 ",22/12/2020
0062J00000qF0P5QAK," $5,000.00 ",22/12/2020
0062J00000qF4qHQAS," $2,938.50 ",22/12/2020
0062J00000qFEkgQAG," $2,097.90 ",22/12/2020
0062J00000qFQEWQA4," $11,109.38 ",22/12/2020
0062J00000qPe7NQAS," $118,184.27 ",22/12/2020
0062J00000qPXCVQA4, $915.38 ,22/12/2020
0062J00000qPYFrQAO," $12,000.00 ",22/12/2020
0062J00000nKhO4QAK," $27,728.71 ",21/12/2020
0062J00000nMdzqQAC," $77,078.95 ",21/12/2020
0062J00000nspQIQAY," $18,884.62 ",21/12/2020
0062J00000nsynuQAA," $1,429,000.00 ",21/12/2020
0062J00000ntl1GQAQ," $10,711.19 ",21/12/2020
0062J00000oEl2AQAS," $266,730.00 ",21/12/2020
0062J00000oEzKzQAK," $57,076.32 ",21/12/2020
0062J00000ophxVQAQ," $135,801.00 ",21/12/2020
0062J00000opv9JQAQ," $3,146.85 ",21/12/2020
0062J00000oq0UbQAI," $24,475.52 ",21/12/2020
0062J00000oqIxdQAE," $27,488.76 ",21/12/2020
0062J00000oqR5tQAE," $59,703.50 ",21/12/2020
0062J00000qEb58QAC," $2,097.90 ",21/12/2020
0062J00000qEbJrQAK," $74,747.37 ",21/12/2020
0062J00000qEcILQA0," $78,694.00 ",21/12/2020
0062J00000qEFFZQA4," $16,450.00 ",21/12/2020
0062J00000qEfWPQA0," $51,700.00 ",21/12/2020
0062J00000qEgFVQA0," $24,610.14 ",21/12/2020
0062J00000qEyO3QAK," $8,008.28 ",21/12/2020
0062J00000qF7VXQA0," $4,484.26 ",21/12/2020
0062J00000qFBH7QAO," $9,151.68 ",21/12/2020
0062J00000qFDA7QAO," $5,990.21 ",21/12/2020
0062J00000qFDEYQA4," $4,697.99 ",21/12/2020
0062J00000qFEgjQAG," $37,000.00 ",21/12/2020
0062J00000qFHkRQAW," $15,900.00 ",21/12/2020
0062J00000qFMgRQAW," $1,560.00 ",21/12/2020
0062J00000qFPW3QAO," $9,050.00 ",21/12/2020
0062J00000qFRpsQAG," $9,000.50 ",21/12/2020
0062J00000qFTbaQAG," $9,450.00 ",21/12/2020
0062J00000qPi1mQAC," $257,100.00 ",21/12/2020
0062J00000qPVcgQAG," $6,423.08 ",21/12/2020
0062J00000qPYazQAG," $10,000.00 ",21/12/2020
0062J00000qQDz3QAG," $609,400.00 ",21/12/2020
0062J00000nt0bFQAQ," $5,500.00 ",20/12/2020
0062J00000qEVbyQAG," $16,503.50 ",20/12/2020
0062J00000qEz17QAC," $9,000.00 ",20/12/2020
0062J00000nt9kVQAQ," $86,100.00 ",18/12/2020
0062J00000oEifFQAS," $10,000.00 ",18/12/2020
0062J00000oEt4dQAC," $6,500.00 ",18/12/2020
0062J00000q8wreQAA," $56,500.00 ",18/12/2020
0062J00000qEas4QAC," $15,000.00 ",18/12/2020
0062J00000qEkrBQAS," $19,000.00 ",18/12/2020
0062J00000qEmHdQAK," $2,250.00 ",18/12/2020
0062J00000qEnAdQAK," $17,000.00 ",18/12/2020
0062J00000qEqN9QAK," $4,500.00 ",18/12/2020
0062J00000qErekQAC," $28,500.00 ",18/12/2020
0062J00000qEvUgQAK, $-   ,18/12/2020
0062J00000qExbLQAS," $43,200.00 ",18/12/2020
0062J00000qEZsSQAW," $1,530.00 ",18/12/2020
0062J00000qF0BXQA0," $42,700.00 ",18/12/2020
0062J00000qF4gMQAS," $3,000.00 ",18/12/2020
0062J00000qF8YzQAK," $19,800.00 ",18/12/2020
0062J00000qFEnpQAG," $6,388.11 ",18/12/2020
0062J00000qFJDhQAO," $8,500.00 ",18/12/2020
0062J00000qFJpNQAW," $53,881.58 ",18/12/2020
0062J00000qFL4dQAG," $12,400.00 ",18/12/2020
0062J00000qFQUPQA4," $126,200.00 ",18/12/2020
0062J00000qPbSVQA0," $7,471.25 ",18/12/2020
0062J00000qPhD8QAK," $12,564.00 ",18/12/2020
0062J00000qPjApQAK," $9,750.00 ",18/12/2020
0062J00000qPtkNQAS," $618,354.33 ",18/12/2020
0062J00000qPxdFQAS," $1,960.00 ",18/12/2020
0062J00000qQCTJQA4," $17,000.00 ",18/12/2020
0062J00000ntUMdQAM," $19,580.42 ",17/12/2020
0062J00000q8r5vQAA," $517,999.00 ",17/12/2020
0062J00000qEbf9QAC," $7,040.00 ",17/12/2020
0062J00000qEEvtQAG," $8,391.61 ",17/12/2020
0062J00000qEHneQAG," $10,000.00 ",17/12/2020
0062J00000qEs8LQAS," $23,000.00 ",17/12/2020
0062J00000qETjwQAG," $59,500.00 ",17/12/2020
0062J00000qEu3UQAS," $3,496.50 ",17/12/2020
0062J00000qEwptQAC," $10,000.00 ",17/12/2020
0062J00000qF1HpQAK," $21,250.00 ",17/12/2020
0062J00000qFA5CQAW," $13,000.00 ",17/12/2020
0062J00000qFAYHQA4," $4,900.00 ",17/12/2020
0062J00000qFB5zQAG," $29,544.00 ",17/12/2020
0062J00000qFHrBQAW," $21,000.00 ",17/12/2020
0062J00000qPklBQAS," $23,000.00 ",17/12/2020
0062J00000qPuLEQA0," $123,277.00 ",17/12/2020
0062J00000qPyLMQA0," $9,230.80 ",17/12/2020
0062J00000qPZ2eQAG," $11,493.01 ",17/12/2020
0062J00000qQ7jHQAS," $5,880.00 ",17/12/2020
0062J00000nsxP5QAI," $6,000.00 ",16/12/2020
0062J00000opBGaQAM," $3,888.89 ",16/12/2020
0062J00000q8q6VQAQ," $15,000.00 ",16/12/2020
0062J00000qEaSfQAK," $17,900.00 ",16/12/2020
0062J00000qEEveQAG," $12,587.41 ",16/12/2020
0062J00000qEjx9QAC," $2,411.51 ",16/12/2020
0062J00000qEpMwQAK," $22,471.91 ",16/12/2020
0062J00000qERC7QAO," $3,265.00 ",16/12/2020
0062J00000qEsV1QAK," $71,850.00 ",16/12/2020
0062J00000qEx0cQAC," $6,500.00 ",16/12/2020
0062J00000qEyFkQAK," $2,150.00 ",16/12/2020
0062J00000qF3g0QAC," $6,750.05 ",16/12/2020
0062J00000qF8MtQAK," $9,000.00 ",16/12/2020
0062J00000qFHgZQAW," $5,772.00 ",16/12/2020
0062J00000qFIpQQAW, $964.00 ,16/12/2020
0062J00000qFIzLQAW," $6,000.00 ",16/12/2020
0062J00000qFMd8QAG," $80,000.00 ",16/12/2020
0062J00000qPbnTQAS," $2,145,500.00 ",16/12/2020
0062J00000qPjC2QAK," $28,262.24 ",16/12/2020
0062J00000qPuVsQAK," $12,097.90 ",16/12/2020
0062J00000qPXwfQAG," $558,777.15 ",16/12/2020
0062J00000oorPSQAY," $4,762.82 ",15/12/2020
0062J00000qEBnKQAW," $169,176.36 ",15/12/2020
0062J00000qEfsRQAS," $31,100.00 ",15/12/2020
0062J00000qEiRLQA0," $1,577.53 ",15/12/2020
0062J00000qEjI6QAK," $8,304.19 ",15/12/2020
0062J00000qEMrjQAG," $8,000.00 ",15/12/2020
0062J00000qEncNQAS," $16,375.00 ",15/12/2020
0062J00000qEp2wQAC," $27,000.00 ",15/12/2020
0062J00000qETrtQAG," $3,629.63 ",15/12/2020
0062J00000qEUafQAG," $21,400.00 ",15/12/2020
0062J00000qEyH7QAK," $200,000.00 ",15/12/2020
0062J00000qFBHMQA4," $1,804.20 ",15/12/2020
0062J00000qFIBpQAO," $1,137.64 ",15/12/2020
0062J00000qFNQAQA4," $10,452.00 ",15/12/2020
0062J00000qPdcYQAS," $18,000.00 ",15/12/2020
0062J00000qPZ7tQAG," $20,196.63 ",15/12/2020
0062J00000qQ2tRQAS," $5,594.41 ",15/12/2020
0062J00000qQ8X1QAK," $395,000.00 ",15/12/2020
0062J00000qQCAvQAO," $55,125.00 ",15/12/2020
0062J00000nttnQQAQ," $15,000.00 ",14/12/2020
0062J00000oEy7KQAS, $-   ,14/12/2020
0062J00000opCtTQAU," $8,000.00 ",14/12/2020
0062J00000qEJm2QAG," $4,195.80 ",14/12/2020
0062J00000qEL95QAG," $62,300.00 ",14/12/2020
0062J00000qELSkQAO," $70,700.00 ",14/12/2020
0062J00000qEXsyQAG," $2,700.00 ",14/12/2020
0062J00000qF05ZQAS," $78,500.00 ",14/12/2020
0062J00000qF2BJQA0," $1,552.63 ",14/12/2020
0062J00000qF3d3QAC," $1,760.00 ",14/12/2020
0062J00000qF7cfQAC," $14,433.56 ",14/12/2020
0062J00000qPrBOQA0, $320.00 ,14/12/2020
0062J00000qPwt2QAC," $46,991.44 ",14/12/2020
0062J00000nsqZHQAY," $333,200.00 ",11/12/2020
0062J00000q8vfyQAA," $5,767.83 ",11/12/2020
0062J00000q8wmtQAA," $34,500.00 ",11/12/2020
0062J00000qEeUxQAK," $3,750.00 ",11/12/2020
0062J00000qEUuIQAW, $600.00 ,11/12/2020
0062J00000qEvUlQAK," $12,600.00 ",11/12/2020
0062J00000qEVZdQAO," $4,744.06 ",11/12/2020
0062J00000qEzlAQAS," $58,375.00 ",11/12/2020
0062J00000qF3ApQAK," $389,003.68 ",11/12/2020
0062J00000qFD5WQAW," $17,552.44 ",11/12/2020
0062J00000qPl8FQAS," $6,450.02 ",11/12/2020
0062J00000qPoXyQAK," $196,000.00 ",11/12/2020
0062J00000qPvsPQAS," $377,735.50 ",11/12/2020
0062J00000qPy9lQAC, $900.00 ,11/12/2020
0062J00000qPyCVQA0," $1,400.00 ",11/12/2020
0062J00000qQ06RQAS," $16,662.00 ",11/12/2020
0062J00000qQ1ntQAC," $193,100.00 ",11/12/2020
0062J00000ntMEZQA2," $46,800.00 ",10/12/2020
0062J00000nu9u3QAA," $29,975.40 ",10/12/2020
0062J00000oEdXIQA0," $15,750.00 ",10/12/2020
0062J00000opTJZQA2," $175,909.30 ",10/12/2020
0062J00000oqSocQAE," $1,398.60 ",10/12/2020
0062J00000q8svsQAA," $25,000.00 ",10/12/2020
0062J00000qEc6eQAC," $5,617.98 ",10/12/2020
0062J00000qEEsVQAW," $15,780.00 ",10/12/2020
0062J00000qEhS7QAK," $1,048.95 ",10/12/2020
0062J00000qEis7QAC," $6,513.90 ",10/12/2020
0062J00000qELtBQAW," $4,810.00 ",10/12/2020
0062J00000qEMfcQAG," $1,378.00 ",10/12/2020
0062J00000qEmH9QAK," $3,000.00 ",10/12/2020
0062J00000qEPTiQAO," $12,022.47 ",10/12/2020
0062J00000qERu4QAG," $4,897.50 ",10/12/2020
0062J00000qEsDuQAK," $9,000.00 ",10/12/2020
0062J00000qExiRQAS," $23,175.00 ",10/12/2020
0062J00000qEzMoQAK," $8,658.00 ",10/12/2020
0062J00000qF5w9QAC," $12,237.76 ",10/12/2020
0062J00000qF9mAQAS," $16,925.00 ",10/12/2020
0062J00000qFHjOQAW," $185,000.00 ",10/12/2020
0062J00000qPzkGQAS," $66,500.00 ",10/12/2020
0062J00000qQ1qYQAS," $4,810.00 ",10/12/2020
0062J00000qQ4kOQAS," $6,530.00 ",10/12/2020
0062J00000qQ56tQAC," $1,166.00 ",10/12/2020
0062J00000qQ5XkQAK," $5,493.02 ",10/12/2020
0062J00000q8phGQAQ," $98,300.00 ",09/12/2020
0062J00000qEmLLQA0," $1,748.27 ",09/12/2020
0062J00000qEz4pQAC," $12,752.81 ",09/12/2020
0062J00000qF16ZQAS," $11,907.89 ",09/12/2020
0062J00000qF3Z6QAK," $2,457.34 ",09/12/2020
0062J00000qF5kIQAS," $50,000.00 ",09/12/2020
0062J00000qF9gvQAC," $2,700.00 ",09/12/2020
0062J00000qFEHiQAO," $3,000.00 ",09/12/2020
0062J00000qFFKZQA4, $773.61 ,09/12/2020
0062J00000qPoXPQA0," $144,400.00 ",09/12/2020
0062J00000qPoYSQA0," $61,500.00 ",09/12/2020
0062J00000qPpu1QAC," $21,125.00 ",09/12/2020
0062J00000qQDEAQA4," $12,335.67 ",09/12/2020
0062J00000qQDjPQAW," $15,150.00 ",09/12/2020
0062J00000nu9pcQAA," $77,240.00 ",08/12/2020
0062J00000oEkVGQA0," $55,856.64 ",08/12/2020
0062J00000oElOBQA0," $318,350.00 ",08/12/2020
0062J00000oFCqjQAG," $1,248,160.00 ",08/12/2020
0062J00000opcLlQAI," $2,499,681.00 ",08/12/2020
0062J00000q8r4rQAA," $164,800.00 ",08/12/2020
0062J00000qEtdpQAC," $11,237.50 ",08/12/2020
0062J00000qEvErQAK," $15,000.00 ",08/12/2020
0062J00000qEXOtQAO," $36,112.50 ",08/12/2020
0062J00000qF1BSQA0," $7,125.00 ",08/12/2020
0062J00000qF9cZQAS," $7,552.45 ",08/12/2020
0062J00000qPbQjQAK," $7,560.00 ",08/12/2020
0062J00000qPj7RQAS," $23,800.00 ",08/12/2020
0062J00000qQENeQAO," $1,250.00 ",08/12/2020
0062J00000ntAJaQAM," $24,635.96 ",07/12/2020
0062J00000oF5xfQAC," $21,000.00 ",07/12/2020
0062J00000oF6o5QAC," $33,000.00 ",07/12/2020
0062J00000opkb3QAA," $10,708.10 ",07/12/2020
0062J00000qEYTGQA4," $10,000.00 ",07/12/2020
0062J00000qF8pOQAS," $5,000.00 ",07/12/2020
0062J00000qFB93QAG," $40,000.00 ",07/12/2020
0062J00000qPkTWQA0," $6,250.00 ",07/12/2020
0062J00000qPol7QAC," $37,950.00 ",07/12/2020
0062J00000qQCLUQA4," $20,000.00 ",07/12/2020
0062J00000oEn77QAC," $64,200.00 ",04/12/2020
0062J00000qEjcVQAS," $2,501.40 ",04/12/2020
0062J00000qEnX3QAK," $4,800.00 ",04/12/2020
0062J00000qEoAHQA0," $100,000.00 ",04/12/2020
0062J00000qEQk8QAG," $8,391.61 ",04/12/2020
0062J00000qEYDcQAO," $374,428.00 ",04/12/2020
0062J00000qF0BmQAK," $19,010.00 ",04/12/2020
0062J00000qF3a9QAC," $6,691.20 ",04/12/2020
0062J00000qF7bfQAC," $4,580.42 ",04/12/2020
0062J00000qPuYwQAK," $125,656.00 ",04/12/2020
0062J00000nLLvBQAW," $131,925.00 ",03/12/2020
0062J00000ntcV5QAI," $52,904.00 ",03/12/2020
0062J00000nteMgQAI," $9,340.00 ",03/12/2020
0062J00000opJqzQAE," $7,832.16 ",03/12/2020
0062J00000q8wKuQAI," $75,500.00 ",03/12/2020
0062J00000qEsLyQAK," $3,750.37 ",03/12/2020
0062J00000qEsoDQAS," $601,900.00 ",03/12/2020
0062J00000qEwCdQAK," $179,065.00 ",03/12/2020
0062J00000qF26nQAC," $1,000.00 ",03/12/2020
0062J00000qFAGNQA4," $2,890.00 ",03/12/2020
0062J00000qPZEfQAO," $2,073.60 ",03/12/2020
0062J00000qQ1w2QAC," $58,438.45 ",03/12/2020
0062J00000qQ2h0QAC," $1,500.00 ",03/12/2020
0062J00000nscijQAA," $44,198.88 ",02/12/2020
0062J00000oF4vJQAS," $20,000.00 ",02/12/2020
0062J00000qEHREQA4," $6,400.00 ",02/12/2020
0062J00000qEJ3xQAG," $16,000.00 ",02/12/2020
0062J00000qEL7EQAW," $5,000.00 ",02/12/2020
0062J00000qERH2QAO," $20,820.00 ",02/12/2020
0062J00000qEZQmQAO," $18,650.00 ",02/12/2020
0062J00000qF1t5QAC," $2,247.19 ",02/12/2020
0062J00000qPhodQAC," $19,250.56 ",02/12/2020
0062J00000qQD1LQAW," $2,550.00 ",02/12/2020
0062J00000oEtJOQA0," $51,400.00 ",01/12/2020
0062J00000oEuW6QAK," $23,520.00 ",01/12/2020
0062J00000oq63vQAA," $35,093.00 ",01/12/2020
0062J00000qEbu4QAC," $5,500.00 ",01/12/2020
0062J00000qERE8QAO," $7,230.00 ",01/12/2020
0062J00000qERMvQAO," $13,950.00 ",01/12/2020
0062J00000qErpxQAC," $24,125.87 ",01/12/2020
0062J00000qEuCCQA0, $-   ,01/12/2020
0062J00000qF3NoQAK," $2,000.00 ",01/12/2020
0062J00000qF68KQAS," $14,500.00 ",01/12/2020
0062J00000qF68LQAS," $24,487.64 ",01/12/2020
0062J00000qPpGZQA0," $5,000.00 ",01/12/2020
0062J00000qPuRgQAK," $1,608.39 ",01/12/2020
0062J00000nM61uQAC," $29,500.00 ",30/11/2020
0062J00000ntnXAQAY," $35,662.50 ",30/11/2020
0062J00000ooE2IQAU," $54,608.01 ",30/11/2020
0062J00000ooSd2QAE," $197,000.00 ",30/11/2020
0062J00000q8wJwQAI," $214,300.00 ",30/11/2020
0062J00000qEFhJQAW," $237,575.00 ",30/11/2020
0062J00000qEoCwQAK," $170,000.00 ",30/11/2020
0062J00000qEqE7QAK," $81,500.00 ",30/11/2020
0062J00000qEREmQAO," $371,750.00 ",30/11/2020
0062J00000qEtO6QAK," $23,500.00 ",30/11/2020
0062J00000qF0cUQAS," $5,000.00 ",30/11/2020
0062J00000qF0i3QAC," $29,276.32 ",30/11/2020
0062J00000qF0imQAC," $13,815.79 ",30/11/2020
0062J00000qF12hQAC," $30,674.67 ",30/11/2020
0062J00000qF2fAQAS, $700.00 ,30/11/2020
0062J00000qF2oHQAS," $3,671.33 ",30/11/2020
